sep=;
25.4852122;5.838;0;38;2.5390625;0;32.28125;264;14.306640625;71.8125;3;100;214;0;204;0;0
25.6451765;5.838;0;38;2.53515625;0;32.28125;264;14.306640625;71.8125;3;100;214;0;204;0;0
25.7849829;5.838;0;38;2.53125;0;32.28125;265;14.306640625;71.8125;3;100;214;0;204;0;0
25.9151615;5.838;0;38;2.54296875;0;32.28125;265;14.306640625;71.8125;3;100;214;0;204;0;0
26.0451654;5.838;0;38;2.54296875;0;32.28125;264;14.306640625;71.8125;3;100;214;0;204;0;0
26.1852139;5.838;0;38;2.53515625;0;32.28125;264;14.306640625;71.8125;3;100;214;0;202;0;0
26.3151654;5.838;0;38;2.53515625;0;32.28125;265;14.306640625;71.8125;3;100;212;0;202;0;0
26.4551387;5.838;0;38;2.53125;0;32.25;265;14.306640625;71.8125;3;100;212;0;202;0;0
26.5921407;5.838;0;38;2.53125;0;32.25;264;14.2333984375;71.8125;3;100;212;0;202;0;0
26.7223248;5.838;0;38;2.53515625;0;32.25;264;14.2333984375;71.8125;3;100;212;0;202;0;0
26.8621122;5.838;0;38;2.53515625;0;32.25;264;14.2333984375;71.8125;3;100;212;0;202;0;0
26.9923127;5.838;0;38;2.53515625;0;32.25;264;14.2333984375;71.8125;3;100;212;0;202;0;0
27.1222875;5.838;0;38;2.5390625;0;32.25;264;14.2333984375;71.8125;3;100;212;0;202;0;0
27.232958;5.838;0;38;2.5390625;0;32.25;264;14.2333984375;71.8125;3;100;212;0;202;0;0
27.4129487;5.838;0;38;2.5390625;0;32.25;265;14.2333984375;71.8125;3;100;212;0;202;0;0
27.5730024;5.838;0;38;2.53515625;0;32.25;264;14.2333984375;71.8125;3;100;212;0;202;0;0
27.7329601;5.838;0;38;2.52734375;0;32.25;264;14.2333984375;71.8125;3;100;212;0;202;0;0
27.8875346;5.838;0;38;2.55078125;0;32.25;265;14.2333984375;71.8125;3;100;212;0;202;0;0
28.035715;5.838;0;38;2.53125;0;32.25;264;14.2333984375;71.8125;3;100;212;0;202;0;0
28.1757102;5.838;0;38;2.53515625;0;32.25;265;14.2333984375;71.8125;3;100;212;0;202;0;0
28.305755;5.838;0;38;2.53515625;0;32.25;265;14.2333984375;71.8125;3;100;212;0;202;0;0
28.4457221;5.838;0;38;2.53515625;0;32.25;265;14.2333984375;71.8125;3;100;212;0;202;0;0
28.5755551;5.838;0;38;2.53515625;0;32.25;265;14.2333984375;71.8125;3;100;215;0;202;0;0
28.7057151;5.838;0;38;2.5390625;0;32.3125;265;14.2333984375;71.8125;3;100;215;0;202;0;0
28.8457001;5.838;0;38;2.5390625;0;32.3125;264;14.208984375;71.8125;3;100;215;0;202;0;0
28.9801421;5.838;0;38;2.5390625;0;32.3125;264;14.208984375;71.8125;2.9375;100;215;0;202;0;0
29.110324;5.838;0;38;2.52734375;0;32.3125;264;14.208984375;71.8125;2.9375;100;215;0;202;0;0
29.2401416;5.838;0;38;2.52734375;0;32.3125;264;14.208984375;71.8125;2.9375;100;215;0;202;0;0
29.4003295;5.838;0;38;2.54296875;0;32.3125;265;14.208984375;71.8125;2.9375;100;215;0;202;0;0
29.5403215;5.838;0;38;2.5390625;0;32.3125;265;14.208984375;71.8125;2.9375;100;215;0;202;0;0
29.6703506;5.838;0;38;2.5390625;0;32.3125;264;14.208984375;71.8125;2.9375;100;215;0;202;0;0
29.7803326;5.838;0;38;2.5390625;0;32.3125;265;14.208984375;71.8125;2.9375;100;215;0;202;0;0
29.9403272;5.838;0;38;2.53515625;0;32.3125;265;14.208984375;71.8125;2.9375;100;215;0;202;0;0
30.0903298;5.838;0;38;2.53515625;0;32.3125;264;14.208984375;71.8125;2.9375;100;215;0;202;0;0
30.2501442;5.838;0;38;2.5390625;0;32.3125;264;14.208984375;71.8125;2.9375;100;215;0;202;0;0
30.3801434;5.838;0;38;2.5390625;0;32.3125;264;14.208984375;71.8125;2.9375;100;215;0;202;0;0
30.5103636;5.838;0;38;2.53125;0;32.3125;264;14.208984375;71.8125;2.9375;100;215;0;205;0;0
30.6502345;5.838;0;38;2.53125;0;32.3125;264;14.208984375;71.8125;2.9375;100;212;0;205;0;0
30.7802771;5.838;0;38;2.52734375;0;32.4375;264;14.208984375;71.8125;2.9375;100;212;0;205;0;0
30.9202625;5.838;0;38;2.52734375;0;32.4375;264;14.2822265625;71.8125;2.9375;100;212;0;205;0;0
31.0501757;5.838;0;38;2.52734375;0;32.4375;264;14.2822265625;71.8125;2.9375;100;212;0;205;0;0
31.1902216;5.838;0;38;2.5390625;0;32.4375;264;14.2822265625;71.8125;2.96875;100;212;0;205;0;0
31.3201767;5.838;0;38;2.5390625;0;32.4375;264;14.2822265625;71.8125;2.96875;100;212;0;205;0;0
31.4801596;5.838;0;38;2.5390625;0;32.4375;264;14.2822265625;71.8125;2.96875;100;212;0;205;0;0
31.6330756;5.838;0;38;2.53515625;0;32.4375;264;14.2822265625;71.8125;2.96875;100;212;0;205;0;0
31.7807848;5.838;0;38;2.5390625;0;32.4375;265;14.2822265625;71.8125;2.96875;100;212;0;205;0;0
31.9271691;5.838;0;38;2.5390625;0;32.4375;264;14.2822265625;71.8125;2.96875;100;212;0;205;0;0
32.0669991;5.838;0;38;2.53515625;0;32.4375;263;14.2822265625;71.8125;2.96875;100;212;0;205;0;0
32.2007395;5.838;0;38;2.53515625;0;32.4375;263;14.2822265625;71.8125;2.96875;100;212;0;205;0;0
32.3122571;5.838;0;38;2.53515625;0;32.4375;265;14.2822265625;71.8125;2.96875;100;212;0;205;0;0
32.4689164;5.838;0;38;2.53125;0;32.4375;264;14.2822265625;71.8125;2.96875;100;212;0;205;0;0
32.60347;5.838;0;38;2.5390625;0;32.4375;264;14.2822265625;71.8125;2.96875;100;212;0;205;0;0
32.7498281;5.838;0;38;2.5390625;0;32.4375;263;14.2822265625;71.8125;2.96875;100;212;0;201;0;0
32.8892763;5.838;0;38;2.53125;0;32.4375;263;14.2822265625;71.8125;2.96875;100;214;0;201;0;0
33.0234649;5.838;0;38;2.53125;0;32.40625;263;14.1845703125;71.8125;2.96875;100;214;0;201;0;0
33.1537762;5.838;0;38;2.5390625;0;32.40625;264;14.1845703125;71.8125;2.96875;100;214;0;201;0;0
33.2878058;5.838;0;38;2.54296875;0;32.40625;264;14.1845703125;71.8125;2.96875;100;214;0;201;0;0
33.4229053;5.838;0;38;2.53515625;0;32.40625;264;14.1845703125;71.8125;3;100;214;0;201;0;0
33.552995;5.838;0;38;2.53515625;0;32.40625;264;14.1845703125;71.8125;3;100;214;0;201;0;0
33.6831167;5.838;0;38;2.53125;0;32.40625;264;14.1845703125;71.8125;3;100;214;0;201;0;0
33.8430825;5.838;0;38;2.53125;0;32.40625;264;14.1845703125;71.8125;3;100;214;0;201;0;0
34.0029251;5.838;0;38;2.54296875;0;32.40625;263;14.1845703125;71.8125;3;100;214;0;201;0;0
34.162916;5.838;0;38;2.53515625;0;32.40625;264;14.1845703125;71.8125;3;100;214;0;201;0;0
34.3129048;5.838;0;38;2.54296875;0;32.40625;264;14.1845703125;71.8125;3;100;214;0;201;0;0
34.442904;5.838;0;38;2.53125;0;32.40625;264;14.1845703125;71.8125;3;100;214;0;201;0;0
34.5730855;5.838;0;38;2.53125;0;32.40625;264;14.1845703125;71.8125;3;100;214;0;201;0;0
34.6929858;5.838;0;38;2.53125;0;32.40625;264;14.1845703125;71.8125;3;100;214;0;201;0;0
34.8392235;5.838;0;38;2.5390625;0;32.40625;264;14.1845703125;71.8125;3;100;214;0;201;0;0
34.9751625;5.838;0;38;2.52734375;0;32.40625;264;14.1845703125;71.8125;3;100;214;0;202;0;0
35.1037541;5.838;0;38;2.52734375;0;32.40625;264;14.1845703125;71.8125;3;100;215;0;202;0;0
35.2337478;5.838;0;38;2.52734375;0;32.375;264;14.2578125;71.8125;3;100;215;0;202;0;0
35.3639166;5.838;0;38;2.53515625;0;32.375;265;14.2578125;71.8125;3;100;215;0;202;0;0
35.5037846;5.838;0;38;2.53515625;0;32.375;265;14.2578125;71.8125;2.9375;100;215;0;202;0;0
35.6339661;5.838;0;38;2.53515625;0;32.375;265;14.2578125;71.8125;2.9375;100;215;0;202;0;0
35.7637702;5.838;0;38;2.53515625;0;32.375;265;14.2578125;71.8125;2.9375;100;215;0;202;0;0
35.9139304;5.838;0;38;2.53515625;0;32.375;264;14.2578125;71.8125;2.9375;100;215;0;202;0;0
36.0837872;5.838;0;38;2.52734375;0;32.375;263;14.2578125;71.8125;2.9375;100;215;0;202;0;0
36.2439568;5.838;0;38;2.53515625;0;32.375;264;14.2578125;71.8125;2.9375;100;215;0;202;0;0
36.4061701;5.838;0;38;2.54296875;0;32.375;264;14.2578125;71.8125;2.9375;100;215;0;202;0;0
36.5615392;5.838;0;38;2.5234375;0;32.375;264;14.2578125;71.8125;2.9375;100;215;0;202;0;0
36.7049526;5.838;0;38;2.54296875;0;32.375;264;14.2578125;71.8125;2.9375;100;215;0;202;0;0
36.8449372;5.838;0;38;2.53515625;0;32.375;264;14.2578125;71.8125;2.9375;100;215;0;202;0;0
36.9751035;5.838;0;38;2.5390625;0;32.375;264;14.2578125;71.8125;2.9375;100;215;0;202;0;0
37.1049345;5.838;0;38;2.5390625;0;32.375;264;14.2578125;71.8125;2.9375;100;215;0;202;0;0
37.2395418;5.838;0;38;2.5234375;0;32.375;264;14.2578125;71.8125;2.9375;100;215;0;205;0;0
37.3793933;5.838;0;38;2.5234375;0;32.375;264;14.2578125;71.8125;2.9375;100;211;0;205;0;0
37.5094851;5.838;0;38;2.52734375;0;32.28125;264;14.2578125;71.8125;2.9375;100;211;0;205;0;0
37.6493148;5.838;0;38;2.52734375;0;32.28125;264;14.208984375;71.8125;2.9375;100;211;0;205;0;0
37.7793447;5.838;0;38;2.53125;0;32.28125;264;14.208984375;71.8125;2.9375;100;211;0;205;0;0
37.9093504;5.838;0;38;2.53125;0;32.28125;263;14.208984375;71.8125;3;100;211;0;205;0;0
38.0393609;5.838;0;38;2.53515625;0;32.28125;263;14.208984375;71.8125;3;100;211;0;205;0;0
38.1795342;5.838;0;38;2.53515625;0;32.28125;263;14.208984375;71.8125;3;100;211;0;205;0;0
38.2895136;5.838;0;38;2.53515625;0;32.28125;264;14.208984375;71.8125;3;100;211;0;205;0;0
38.4395194;5.838;0;38;2.53515625;0;32.28125;264;14.208984375;71.8125;3;100;211;0;205;0;0
38.5895023;5.838;0;38;2.54296875;0;32.28125;264;14.208984375;71.8125;3;100;211;0;205;0;0
38.749494;5.838;0;38;2.5390625;0;32.28125;264;14.208984375;71.8125;3;100;211;0;205;0;0
38.909493;5.838;0;38;2.53125;0;32.28125;264;14.208984375;71.8125;3;100;211;0;205;0;0
39.0595033;5.838;0;38;2.5390625;0;32.28125;264;14.208984375;71.8125;3;100;211;0;205;0;0
39.1993085;5.838;0;38;2.53515625;0;32.28125;263;14.208984375;71.8125;3;100;211;0;205;0;0
39.3293989;5.838;0;38;2.53515625;0;32.28125;263;14.208984375;71.8125;3;100;211;0;202;0;0
39.4593419;5.838;0;38;2.53125;0;32.28125;263;14.208984375;71.8125;3;100;214;0;202;0;0
39.5994831;5.838;0;38;2.53125;0;32.3125;263;14.208984375;71.8125;3;100;214;0;202;0;0
39.7294881;5.838;0;38;2.53125;0;32.3125;264;14.208984375;71.8125;3;100;214;0;202;0;0
39.8637219;5.838;0;38;2.53515625;0;32.3125;264;14.208984375;71.8125;3;100;214;0;202;0;0
40.0038874;5.838;0;38;2.53515625;0;32.3125;263;14.208984375;71.8125;2.9375;100;214;0;202;0;0
40.1339603;5.838;0;38;2.53515625;0;32.3125;263;14.208984375;71.8125;2.9375;100;214;0;202;0;0
40.2839301;5.838;0;38;2.53515625;0;32.3125;264;14.208984375;71.8125;2.9375;100;214;0;202;0;0
40.4439101;5.838;0;38;2.53515625;0;32.3125;264;14.208984375;71.8125;2.9375;100;214;0;202;0;0
40.586454;5.838;0;38;2.5390625;0;32.3125;263;14.208984375;71.8125;2.9375;100;214;0;202;0;0
40.7204956;5.838;0;38;2.53125;0;32.3125;263;14.208984375;71.8125;2.9375;100;214;0;202;0;0
40.8605419;5.838;0;38;2.53125;0;32.3125;264;14.208984375;71.8125;2.9375;100;214;0;202;0;0
41.0305253;5.838;0;38;2.53125;0;32.3125;263;14.208984375;71.8125;2.9375;100;214;0;202;0;0
41.1542612;5.838;0;38;2.53125;0;32.3125;265;14.208984375;71.8125;2.9375;100;214;0;202;0;0
41.2943951;5.838;0;38;2.5390625;0;32.3125;264;14.208984375;71.8125;2.9375;100;214;0;202;0;0
41.4345803;5.838;0;38;2.53125;0;32.3125;264;14.208984375;71.8125;2.9375;100;214;0;205;0;0
41.5645788;5.838;0;38;2.53125;0;32.3125;264;14.208984375;71.8125;2.9375;100;214;0;205;0;0
41.7045748;5.838;0;38;2.53515625;0;32.25;264;14.208984375;71.8125;2.9375;100;212;0;205;0;0
41.8347877;5.838;0;38;2.53515625;0;32.25;263;14.2578125;71.8125;2.9375;100;212;0;205;0;0
41.9647497;5.838;0;38;2.53515625;0;32.25;263;14.2578125;71.8125;2.9375;100;212;0;205;0;0
42.1048634;5.838;0;38;2.5390625;0;32.25;263;14.2578125;71.8125;2.9375;100;212;0;205;0;0
42.2346292;5.838;0;38;2.5390625;0;32.25;264;14.2578125;71.8125;3;100;212;0;205;0;0
42.3747536;5.838;0;38;2.53125;0;32.25;264;14.2578125;71.78125;3;100;212;0;205;0;0
42.5047459;5.838;0;38;2.53125;0;32.25;264;14.2578125;71.78125;3;100;212;0;205;0;0
42.6646325;5.838;0;38;2.52734375;0;32.25;264;14.2578125;71.78125;3;100;212;0;205;0;0
42.8247628;5.838;0;38;2.5234375;0;32.25;264;14.2578125;71.78125;3;100;212;0;205;0;0
42.984617;5.838;0;38;2.53515625;0;32.25;264;14.2578125;71.78125;3;100;212;0;205;0;0
43.1245776;5.838;0;38;2.53515625;0;32.25;264;14.2578125;71.78125;3;100;212;0;205;0;0
43.2645867;5.838;0;38;2.5390625;0;32.25;264;14.2578125;71.78125;3;100;212;0;205;0;0
43.3704147;5.838;0;38;2.5390625;0;32.25;263;14.2578125;71.78125;3;100;212;0;205;0;0
43.5102882;5.838;0;38;2.52734375;0;32.25;265;14.2578125;71.78125;3;100;212;0;205;0;0
43.6404081;5.838;0;38;2.53125;0;32.25;265;14.2578125;71.78125;3;100;212;0;205;0;0
43.7803924;5.838;0;38;2.53125;0;32.25;265;14.2578125;71.78125;3;100;214;0;205;0;0
43.9102607;5.838;0;38;2.53125;0;32.3125;264;14.1845703125;71.78125;3;100;214;0;205;0;0
44.0504047;5.838;0;38;2.53125;0;32.3125;264;14.1845703125;71.78125;3;100;214;0;205;0;0
44.1902315;5.838;0;38;2.53515625;0;32.3125;264;14.1845703125;71.78125;2.96875;100;214;0;205;0;0
44.3202587;5.838;0;38;2.53515625;0;32.3125;264;14.1845703125;71.8125;2.96875;100;214;0;205;0;0
44.4503407;5.838;0;38;2.53515625;0;32.3125;264;14.1845703125;71.8125;2.96875;100;214;0;205;0;0
44.5904034;5.838;0;38;2.53515625;0;32.3125;264;14.1845703125;71.8125;2.96875;100;214;0;205;0;0
44.7404246;5.838;0;38;2.52734375;0;32.3125;264;14.1845703125;71.8125;2.96875;100;214;0;205;0;0
44.9002431;5.838;0;38;2.53125;0;32.3125;264;14.1845703125;71.8125;2.96875;100;214;0;205;0;0
45.0604284;5.838;0;38;2.54296875;0;32.3125;264;14.1845703125;71.8125;2.96875;100;214;0;205;0;0
45.2204125;5.838;0;38;2.53125;0;32.3125;263;14.1845703125;71.8125;2.96875;100;214;0;205;0;0
45.3804458;5.838;0;38;2.53125;0;32.3125;264;14.1845703125;71.8125;2.96875;100;214;0;205;0;0
45.5202324;5.838;0;38;2.5390625;0;32.3125;264;14.1845703125;71.8125;2.96875;100;214;0;205;0;0
45.6604632;5.838;0;38;2.5390625;0;32.3125;264;14.1845703125;71.8125;2.96875;100;214;0;204;0;0
45.7904238;5.838;0;38;2.53515625;0;32.3125;264;14.1845703125;71.8125;2.96875;100;214;0;204;0;0
45.9304311;5.838;0;38;2.53515625;0;32.3125;264;14.1845703125;71.8125;2.96875;100;215;0;204;0;0
46.0602665;5.838;0;38;2.53515625;0;32.3125;263;14.2333984375;71.8125;2.96875;100;215;0;204;0;0
46.2004066;5.838;0;38;2.53125;0;32.3125;263;14.2333984375;71.8125;2.96875;100;215;0;204;0;0
46.3357741;5.838;0;38;2.53125;0;32.3125;263;14.2333984375;71.8125;2.9375;100;215;0;204;0;0
46.4727571;5.838;0;38;2.53125;0;32.3125;263;14.2333984375;71.8125;2.9375;100;215;0;204;0;0
46.6202884;5.838;0;38;2.53125;0;32.3125;264;14.2333984375;71.8125;2.9375;100;215;0;204;0;0
46.7701006;5.838;0;38;2.5390625;0;32.3125;264;14.2333984375;71.8125;2.9375;100;215;0;204;0;0
46.9000965;5.838;0;38;2.53125;0;32.3125;263;14.2333984375;71.8125;2.9375;100;215;0;204;0;0
47.0402672;5.838;0;38;2.52734375;0;32.3125;263;14.2333984375;71.8125;2.9375;100;215;0;204;0;0
47.1502593;5.838;0;38;2.52734375;0;32.3125;263;14.2333984375;71.8125;2.9375;100;215;0;204;0;0
47.2909219;5.838;0;38;2.53125;0;32.3125;264;14.2333984375;71.8125;2.9375;100;215;0;204;0;0
47.4509333;5.838;0;38;2.53515625;0;32.3125;264;14.2333984375;71.8125;2.9375;100;215;0;204;0;0
47.6109206;5.838;0;38;2.53515625;0;32.3125;264;14.2333984375;71.8125;2.9375;100;215;0;204;0;0
47.7410945;5.838;0;38;2.5234375;0;32.3125;264;14.2333984375;71.8125;2.9375;100;215;0;204;0;0
47.8773541;5.838;0;38;2.5390625;0;32.3125;264;14.2333984375;71.8125;2.9375;100;215;0;202;0;0
48.0073598;5.838;0;38;2.5390625;0;32.3125;264;14.2333984375;71.8125;2.9375;100;212;0;202;0;0
48.1473522;5.838;0;38;2.5390625;0;32.375;264;14.2333984375;71.8125;2.9375;100;212;0;202;0;0
48.2871906;5.838;0;38;2.5390625;0;32.375;264;14.208984375;71.8125;2.9375;100;212;0;202;0;0
48.4172379;5.838;0;38;2.5390625;0;32.375;265;14.208984375;71.8125;2.9375;100;212;0;202;0;0
48.5464031;5.838;0;38;2.53125;0;32.375;265;14.208984375;71.8125;2.9375;100;212;0;202;0;0
48.6866124;5.838;0;38;2.53125;0;32.375;265;14.208984375;71.78125;2.9375;100;212;0;202;0;0
48.8165905;5.838;0;38;2.53125;0;32.375;264;14.208984375;71.78125;2.9375;100;212;0;202;0;0
48.9766836;5.838;0;38;2.52734375;0;32.375;264;14.208984375;71.78125;2.9375;100;212;0;202;0;0
49.1365947;5.838;0;38;2.5234375;0;32.375;264;14.208984375;71.78125;2.9375;100;212;0;202;0;0
49.2864066;5.838;0;38;2.53515625;0;32.375;264;14.208984375;71.78125;2.9375;100;212;0;202;0;0
49.4164951;5.838;0;38;2.53515625;0;32.375;264;14.208984375;71.78125;2.9375;100;212;0;202;0;0
49.5265912;5.838;0;38;2.53515625;0;32.375;265;14.208984375;71.78125;2.9375;100;212;0;202;0;0
49.6865938;5.838;0;38;2.53125;0;32.375;264;14.208984375;71.78125;2.9375;100;212;0;202;0;0
49.8264523;5.838;0;38;2.578125;0;32.375;281;14.208984375;71.78125;2.9375;100;212;0;202;0;0
49.9666022;5.838;0;38;2.9140625;0;32.375;281;14.208984375;71.78125;2.9375;100;212;0;264;0;0
50.0966094;5.838;0;38;2.9140625;0;32.375;281;14.208984375;71.78125;2.9375;100;338;0;264;0;0
50.2363968;5.838;0;38;3.47265625;0;43;341;14.208984375;71.78125;2.9375;100;338;0;264;0;0
50.3663924;5.838;0;38;3.47265625;0;43;396;20.01953125;71.78125;2.9375;100;338;0;264;0;0
50.496521;5.838;0;38;4.13671875;0;43;407;20.01953125;71.78125;2.9375;100;338;0;264;0;0
50.636602;5.838;0;38;4.13671875;0;43;407;20.01953125;71.78125;7.5;100;338;0;264;0;0
50.7664298;5.838;0;38;4.13671875;0;43;513;20.01953125;71.78125;7.5;100;338;0;264;0;0
50.9063959;5.838;0;38;5.1953125;0;43;513;20.01953125;71.625;7.5;100;338;0;264;0;0
51.056583;5.838;0;38;5.1953125;0;43;564;20.01953125;71.625;7.5;100;338;0;264;0;0
51.2166024;5.838;0;38;5.4921875;0;43;583;20.01953125;71.625;7.5;100;338;0;264;0;0
51.3768629;5.838;0;38;5.671875;0;43;600;20.01953125;71.625;7.5;100;338;0;264;0;0
51.528839;5.838;0;38;5.796875;0;43;612;20.01953125;71.625;7.5;100;338;0;264;0;0
51.6788766;5.838;0;38;5.90625;0;43;621;20.01953125;71.625;7.5;100;338;0;264;0;0
51.8188548;5.838;0;38;5.9765625;0;43;621;20.01953125;71.625;7.5;100;338;0;264;0;0
