sep=;
51.9188764;5.838;0;38;5.9765625;0;43;630;20.01953125;71.625;7.5;100;338;0;264;0;0
52.0487184;5.838;0;38;6.0703125;0;43;636;20.01953125;71.625;7.5;100;338;0;264;0;0
52.1832148;5.838;0;38;6.13671875;0;43;636;20.01953125;71.625;7.5;100;338;0;753;0;0
52.3232042;5.838;0;38;6.13671875;0;43;636;20.01953125;71.625;7.5;100;795;0;753;0;0
52.4585324;5.838;0;38;6.13671875;0;52.75;645;34.7900390625;71.625;7.5;100;795;0;753;0;0
52.5938259;5.838;0;38;6.203125;0;52.75;649;34.7900390625;71.625;7.5;100;795;0;753;0;0
52.7240136;5.838;0;38;6.21875;0;52.75;650;34.7900390625;71.625;11.21875;100;795;0;753;0;0
52.8640289;5.838;0;38;6.2578125;0;52.75;650;34.7900390625;71.625;11.21875;100;795;0;753;0;0
52.9938516;5.838;0;38;6.2578125;0;52.75;653;34.7900390625;71.5625;11.21875;100;795;0;753;0;0
53.1240376;5.838;0;38;6.26953125;0;52.75;653;34.7900390625;71.5625;11.21875;100;795;0;753;0;0
53.3139973;5.838;0;38;6.26953125;0;52.75;656;34.7900390625;71.5625;11.21875;100;795;0;753;0;0
53.4640079;5.838;0;38;6.29296875;0;52.75;657;34.7900390625;71.5625;11.21875;100;795;0;753;0;0
53.6240022;5.838;0;38;6.3046875;0;52.75;658;34.7900390625;71.5625;11.21875;100;795;0;753;0;0
53.7840154;5.838;0;38;6.31640625;0;52.75;658;34.7900390625;71.5625;11.21875;100;795;0;753;0;0
53.9440231;5.838;0;38;6.3203125;0;52.75;659;34.7900390625;71.5625;11.21875;100;795;0;753;0;0
54.0838178;5.838;0;38;6.32421875;0;52.75;660;34.7900390625;71.5625;11.21875;100;795;0;753;0;0
54.213844;5.838;0;38;6.3203125;0;52.75;660;34.7900390625;71.5625;11.21875;100;795;0;753;0;0
54.3478123;5.838;0;38;6.3203125;0;52.75;660;34.7900390625;71.5625;11.21875;100;795;0;753;0;0
54.4879093;5.838;0;38;6.3359375;0;52.75;660;34.7900390625;71.5625;11.21875;100;795;0;775;0;0
54.6178133;5.838;0;38;6.3359375;0;52.71875;660;34.7900390625;71.5625;11.21875;100;814;0;775;0;0
54.7480357;5.838;0;38;6.3359375;0;52.71875;661;35.5712890625;71.5625;11.21875;100;814;0;775;0;0
54.8878151;5.838;0;38;6.3359375;0;52.71875;661;35.5712890625;71.5625;11.21875;100;814;0;775;0;0
55.0178092;5.838;0;38;6.3359375;0;52.71875;660;35.5712890625;71.5625;11.375;100;814;0;775;0;0
55.147851;5.838;0;39;6.34375;0;52.71875;660;35.5712890625;71.53125;11.375;100;814;0;775;0;0
55.2779086;5.838;0;39;6.34375;0;52.71875;660;35.5712890625;71.53125;11.375;100;814;0;775;0;0
55.3880098;5.838;0;39;6.34375;0;52.71875;661;35.5712890625;71.53125;11.375;100;814;0;775;0;0
55.5480307;5.838;0;39;6.35546875;0;52.71875;660;35.5712890625;71.53125;11.375;100;814;0;775;0;0
55.7080205;5.838;0;39;6.359375;0;52.71875;662;35.5712890625;71.53125;11.375;100;814;0;775;0;0
55.8678175;5.838;0;39;6.359375;0;52.71875;663;35.5712890625;71.53125;11.375;100;814;0;775;0;0
56.0380011;5.838;0;39;6.36328125;0;52.71875;661;35.5712890625;71.53125;11.375;100;814;0;775;0;0
56.197848;5.838;0;39;6.3515625;0;52.71875;661;35.5712890625;71.53125;11.375;100;814;0;775;0;0
56.3280128;5.838;0;39;6.36328125;0;52.71875;661;35.5712890625;71.53125;11.375;100;814;0;778;0;0
56.4679974;5.838;0;39;6.36328125;0;52.71875;661;35.5712890625;71.53125;11.375;100;814;0;778;0;0
56.598024;5.838;0;39;6.36328125;0;52.6875;661;35.5712890625;71.53125;11.375;100;814;0;778;0;0
56.7380335;5.838;0;39;6.35546875;0;52.6875;662;35.6689453125;71.53125;11.375;100;814;0;778;0;0
56.8694636;5.838;0;39;6.36328125;0;52.6875;661;35.6689453125;71.53125;11.375;100;814;0;778;0;0
57.0094574;5.838;0;39;6.36328125;0;52.6875;661;35.6689453125;71.53125;11.375;100;814;0;778;0;0
57.1394636;5.838;0;39;6.36328125;0;52.6875;661;35.6689453125;71.53125;11.375;100;814;0;778;0;0
57.2794329;5.838;0;39;6.36328125;0;52.6875;662;35.6689453125;71.53125;11.375;100;814;0;778;0;0
57.4294505;5.838;0;39;6.359375;0;52.6875;661;35.6689453125;71.53125;11.375;100;814;0;778;0;0
57.5693002;5.838;0;39;6.35546875;0;52.6875;662;35.6689453125;71.53125;11.375;100;814;0;778;0;0
57.6994642;5.838;0;39;6.3671875;0;52.6875;662;35.6689453125;71.53125;11.375;100;814;0;778;0;0
57.8194634;5.838;0;39;6.3671875;0;52.6875;662;35.6689453125;71.53125;11.375;100;814;0;778;0;0
57.9743125;5.838;0;39;6.359375;0;52.6875;663;35.6689453125;71.53125;11.375;100;814;0;778;0;0
58.1364266;5.838;0;39;6.35546875;0;52.6875;662;35.6689453125;71.53125;11.375;100;814;0;778;0;0
58.2862662;5.838;0;39;6.359375;0;52.6875;662;35.6689453125;71.53125;11.375;100;814;0;778;0;0
58.4164397;5.838;0;39;6.359375;0;52.6875;662;35.6689453125;71.53125;11.375;100;814;0;778;0;0
58.5563897;5.838;0;39;6.36328125;0;52.6875;662;35.6689453125;71.53125;11.375;100;814;0;776;0;0
58.6863371;5.838;0;39;6.36328125;0;52.6875;662;35.6689453125;71.53125;11.375;100;814;0;776;0;0
58.8164326;5.838;0;39;6.36328125;0;52.65625;662;35.6689453125;71.53125;11.375;100;814;0;776;0;0
58.9563932;5.838;0;39;6.3515625;0;52.65625;662;35.64453125;71.53125;11.375;100;814;0;776;0;0
59.0862695;5.838;0;39;6.3515625;0;52.65625;663;35.64453125;71.53125;11.375;100;814;0;776;0;0
59.2264041;5.838;0;39;6.37109375;0;52.65625;663;35.64453125;71.53125;11.375;100;814;0;776;0;0
59.3564102;5.838;0;39;6.37109375;0;52.65625;663;35.64453125;71.53125;11.375;100;814;0;776;0;0
59.4964047;5.838;0;39;6.35546875;0;52.65625;662;35.64453125;71.53125;11.375;100;814;0;776;0;0
59.6353402;5.838;0;39;6.35546875;0;52.65625;662;35.64453125;71.53125;11.375;100;814;0;776;0;0
59.7955117;5.838;0;39;6.35546875;0;52.65625;662;35.64453125;71.53125;11.375;100;814;0;776;0;0
59.9353614;5.838;0;39;6.36328125;0;52.65625;664;35.64453125;71.53125;11.375;100;814;0;776;0;0
60.0655123;5.838;0;39;6.359375;0;52.65625;664;35.64453125;71.53125;11.375;100;814;0;776;0;0
60.1754965;5.838;0;39;6.359375;0;52.65625;662;35.64453125;71.53125;11.375;100;814;0;776;0;0
60.3254885;5.838;0;39;6.36328125;0;52.65625;663;35.64453125;71.53125;11.375;100;814;0;776;0;0
60.485524;5.838;0;39;6.36328125;0;52.65625;663;35.64453125;71.53125;11.375;100;814;0;776;0;0
60.6253135;5.838;0;39;6.3671875;0;52.65625;663;35.64453125;71.53125;11.375;100;814;0;776;0;0
60.7554991;5.838;0;39;6.3671875;0;52.65625;663;35.64453125;71.53125;11.375;100;814;0;775;0;0
60.8954827;5.838;0;39;6.3671875;0;52.65625;663;35.64453125;71.53125;11.375;100;817;0;775;0;0
61.0254224;5.838;0;39;6.36328125;0;52.78125;663;35.64453125;71.53125;11.375;100;817;0;775;0;0
61.1653225;5.838;0;39;6.36328125;0;52.78125;663;35.693359375;71.53125;11.375;100;817;0;775;0;0
61.2953144;5.838;0;39;6.36328125;0;52.78125;663;35.693359375;71.53125;11.375;100;817;0;775;0;0
61.4353169;5.838;0;39;6.3671875;0;52.78125;663;35.693359375;71.53125;11.375;100;817;0;775;0;0
61.565349;5.838;0;39;6.3671875;0;52.78125;663;35.693359375;71.53125;11.375;100;817;0;775;0;0
61.6954824;5.838;0;40;6.375;0;52.78125;663;35.693359375;71.53125;11.375;100;817;0;775;0;0
61.8454988;5.838;0;40;6.375;0;52.78125;663;35.693359375;71.53125;11.375;100;817;0;775;0;0
61.9954963;5.838;0;40;6.3671875;0;52.78125;664;35.693359375;71.53125;11.375;100;817;0;775;0;0
62.155507;5.838;0;40;6.36328125;0;52.78125;663;35.693359375;71.53125;11.375;100;817;0;775;0;0
62.29531;5.838;0;40;6.37109375;0;52.78125;664;35.693359375;71.53125;11.375;100;817;0;775;0;0
62.4254949;5.838;0;40;6.29296875;0;52.78125;664;35.693359375;71.53125;11.375;100;817;0;775;0;0
62.5355085;5.838;0;40;6.29296875;0;52.78125;599;35.693359375;71.53125;11.375;100;817;0;775;0;0
62.6853259;5.838;0;40;5.484375;0;52.78125;514;35.693359375;71.53125;11.375;100;817;0;775;0;0
62.8353234;5.838;0;40;4.58203125;0;52.78125;406;35.693359375;71.53125;11.375;100;817;0;775;0;0
62.9654932;5.838;0;40;3.28125;0;52.78125;406;35.693359375;71.53125;11.375;100;817;0;272;0;0
63.1053517;5.838;0;40;3.28125;0;52.78125;304;35.693359375;71.53125;11.375;100;817;0;272;0;0
63.2355245;5.838;0;40;2.79296875;0;32.28125;304;35.693359375;71.53125;11.375;100;237;0;272;0;0
63.3753101;5.838;0;40;2.79296875;0;32.28125;274;14.9169921875;71.53125;11.375;100;237;0;272;0;0
63.505426;5.838;0;40;2.6015625;0;32.28125;273;14.9169921875;71.53125;11.375;100;237;0;272;0;0
63.6453111;5.838;0;40;2.58984375;0;32.28125;273;14.9169921875;71.53125;11.375;100;237;0;272;0;0
63.7753136;5.838;0;40;2.58984375;0;32.28125;267;14.9169921875;71.53125;3;100;237;0;272;0;0
63.9054273;5.838;0;40;2.5625;0;32.28125;267;14.9169921875;71.75;3;100;237;0;272;0;0
64.0553715;5.838;0;40;2.5625;0;32.28125;265;14.9169921875;71.75;3;100;237;0;272;0;0
64.2054992;5.838;0;40;2.5546875;0;32.28125;267;14.9169921875;71.75;3;100;237;0;272;0;0
64.3555011;5.838;0;40;2.5546875;0;32.28125;264;14.9169921875;71.75;3;100;237;0;272;0;0
64.5154826;5.838;0;40;2.5546875;0;32.28125;266;14.9169921875;71.75;3;100;237;0;272;0;0
64.6554515;5.838;0;40;2.55078125;0;32.28125;265;14.9169921875;71.75;3;100;237;0;272;0;0
64.785496;5.838;0;40;2.54296875;0;32.28125;265;14.9169921875;71.75;3;100;237;0;272;0;0
64.8955049;5.838;0;40;2.54296875;0;32.28125;265;14.9169921875;71.75;3;100;237;0;272;0;0
65.0354323;5.838;0;40;2.55078125;0;32.28125;266;14.9169921875;71.75;3;100;237;0;272;0;0
65.1655304;5.838;0;40;2.54296875;0;32.28125;266;14.9169921875;71.75;3;100;237;0;207;0;0
65.3053174;5.838;0;40;2.54296875;0;32.28125;266;14.9169921875;71.75;3;100;237;0;207;0;0
65.4354016;5.838;0;40;2.54296875;0;32.40625;266;14.9169921875;71.75;3;100;214;0;207;0;0
65.5653114;5.838;0;40;2.54296875;0;32.40625;264;14.2822265625;71.75;3;100;214;0;207;0;0
65.7054817;5.838;0;40;2.55078125;0;32.40625;266;14.2822265625;71.75;3;100;214;0;207;0;0
65.8355166;5.838;0;40;2.55078125;0;32.40625;266;14.2822265625;71.75;3;100;214;0;207;0;0
65.9654903;5.838;0;40;2.55078125;0;32.40625;273;14.2822265625;71.75;3;100;214;0;207;0;0
66.1055173;5.838;0;40;2.8046875;0;32.40625;273;14.2822265625;71.75;3;100;214;0;207;0;0
66.2555046;5.838;0;40;2.8046875;0;32.40625;325;14.2822265625;71.75;3;100;214;0;207;0;0
66.4193775;5.838;0;40;3.2421875;0;32.40625;360;14.2822265625;71.75;3;100;214;0;207;0;0
66.5699894;5.838;0;40;3.60546875;0;32.40625;399;14.2822265625;71.75;3;100;214;0;207;0;0
66.7265116;5.838;0;40;3.98828125;0;32.40625;444;14.2822265625;71.75;3;100;214;0;207;0;0
66.8792292;5.838;0;40;4.421875;0;32.40625;491;14.2822265625;71.75;3;100;214;0;207;0;0
67.0134579;5.838;0;40;4.8984375;0;32.40625;543;14.2822265625;71.75;3;100;214;0;207;0;0
67.1534666;5.838;0;40;5.421875;0;32.40625;543;14.2822265625;71.75;3;100;214;0;207;0;0
67.2836489;5.838;0;40;5.421875;0;32.40625;595;14.2822265625;71.75;3;100;214;0;207;0;0
67.423677;5.838;0;40;5.87109375;0;32.40625;595;14.2822265625;71.75;3;100;214;0;756;0;0
67.5508777;5.838;0;40;5.87109375;0;32.40625;638;14.2822265625;71.75;3;100;825;0;756;0;0
67.6909035;5.838;0;40;6.23046875;0;54.46875;638;14.2822265625;71.75;3;100;825;0;756;0;0
67.8208612;5.838;0;40;6.23046875;0;54.46875;672;35.7177734375;71.75;3;100;825;0;756;0;0
67.9606847;5.838;0;40;6.52734375;0;54.46875;672;35.7177734375;71.75;3;100;825;0;756;0;0
68.0908793;5.838;0;40;6.52734375;0;54.46875;690;35.7177734375;71.75;12.15625;100;825;0;756;0;0
68.2307732;5.838;0;40;6.703125;0;54.46875;690;35.7177734375;71.5;12.15625;100;825;0;756;0;0
68.3608114;5.838;0;40;6.703125;0;54.46875;690;35.7177734375;71.5;12.15625;100;825;0;756;0;0
68.5008774;5.838;0;40;6.8828125;0;54.46875;711;35.7177734375;71.5;12.15625;100;825;0;756;0;0
68.6108882;5.838;0;40;6.8828125;0;54.46875;719;35.7177734375;71.5;12.15625;100;825;0;756;0;0
68.7708927;5.838;0;40;6.93359375;0;54.46875;726;35.7177734375;71.5;12.15625;100;825;0;756;0;0
68.9308701;5.838;0;40;6.98046875;0;54.46875;731;35.7177734375;71.5;12.15625;100;825;0;756;0;0
69.0808592;5.838;0;40;7.04296875;0;54.46875;737;35.7177734375;71.5;12.15625;100;825;0;756;0;0
69.2308531;5.838;0;40;7.09375;0;54.46875;740;35.7177734375;71.5;12.15625;100;825;0;756;0;0
69.3708089;5.838;0;40;7.125;0;54.46875;743;35.7177734375;71.5;12.15625;100;825;0;756;0;0
69.5006827;5.838;0;40;7.16015625;0;54.46875;743;35.7177734375;71.5;12.15625;100;825;0;894;0;0
69.6508508;5.838;0;40;7.16015625;0;54.46875;743;35.7177734375;71.5;12.15625;100;825;0;894;0;0
69.7907192;5.838;0;40;7.16015625;0;54.46875;752;35.7177734375;71.5;12.15625;100;945;0;894;0;0
69.9208737;5.838;0;40;7.23046875;0;54.40625;752;40.6494140625;71.5;12.15625;100;945;0;894;0;0
70.0506833;5.838;0;40;7.23046875;0;54.40625;756;40.6494140625;71.5;12.15625;100;945;0;894;0;0
70.1853985;5.838;0;40;7.28125;0;54.40625;756;40.6494140625;71.5;13.3125;100;945;0;894;0;0
70.3236068;5.838;0;40;7.28125;0;54.40625;760;40.6494140625;71.5;13.3125;100;945;0;894;0;0
70.4535188;5.838;0;40;7.3046875;0;54.40625;760;40.6494140625;71.46875;13.3125;100;945;0;894;0;0
70.5936034;5.838;0;40;7.3046875;0;54.40625;763;40.6494140625;71.46875;13.3125;100;945;0;894;0;0
70.7268373;5.838;0;40;7.33984375;0;54.40625;765;40.6494140625;71.46875;13.3125;100;945;0;894;0;0
70.8668085;5.838;0;40;7.34765625;0;54.40625;765;40.6494140625;71.46875;13.3125;100;945;0;894;0;0
70.9769994;5.838;0;40;7.34765625;0;54.40625;767;40.6494140625;71.46875;13.3125;100;945;0;894;0;0
71.1270023;5.838;0;40;7.36328125;0;54.40625;768;40.6494140625;71.46875;13.3125;100;945;0;894;0;0
71.2869875;5.838;0;40;7.37109375;0;54.40625;769;40.6494140625;71.46875;13.3125;100;945;0;894;0;0
71.4470156;5.838;0;40;7.38671875;0;54.40625;769;40.6494140625;71.46875;13.3125;100;945;0;894;0;0
71.5968049;5.838;0;40;7.390625;0;54.40625;772;40.6494140625;71.46875;13.3125;100;945;0;894;0;0
71.7334142;5.838;0;40;7.3984375;0;54.40625;772;40.6494140625;71.46875;13.3125;100;945;0;918;0;0
71.8634269;5.838;0;40;7.3984375;0;54.40625;772;40.6494140625;71.46875;13.3125;100;968;0;918;0;0
72.0033236;5.838;0;40;7.3984375;0;54.40625;773;40.6494140625;71.46875;13.3125;100;968;0;918;0;0
72.1334191;5.838;0;40;7.42578125;0;54.40625;773;41.7236328125;71.46875;13.3125;100;968;0;918;0;0
72.2734049;5.838;0;40;7.42578125;0;54.40625;773;41.7236328125;71.46875;13.3125;100;968;0;918;0;0
72.4032188;5.838;0;40;7.42578125;0;54.40625;774;41.7236328125;71.46875;13.5625;100;968;0;918;0;0
72.5333369;5.838;0;40;7.4453125;0;54.40625;774;41.7236328125;71.4375;13.5625;100;968;0;918;0;0
72.6734197;5.838;0;40;7.4453125;0;54.40625;775;41.7236328125;71.4375;13.5625;100;968;0;918;0;0
72.8334026;5.838;0;40;7.453125;0;54.40625;777;41.7236328125;71.4375;13.5625;100;968;0;918;0;0
72.9934151;5.838;0;40;7.453125;0;54.40625;777;41.7236328125;71.4375;13.5625;100;968;0;918;0;0
73.1332182;5.838;0;40;7.45703125;0;54.40625;777;41.7236328125;71.4375;13.5625;100;968;0;918;0;0
73.2634052;5.838;0;40;7.46875;0;54.40625;777;41.7236328125;71.4375;13.5625;100;968;0;918;0;0
73.3734076;5.838;0;40;7.46875;0;54.40625;777;41.7236328125;71.4375;13.5625;100;968;0;918;0;0
73.5334168;5.838;0;40;7.46484375;0;54.40625;778;41.7236328125;71.4375;13.5625;100;968;0;918;0;0
73.6732738;5.838;0;40;7.46484375;0;54.40625;778;41.7236328125;71.4375;13.5625;100;968;0;918;0;0
73.803408;5.838;0;40;7.46875;0;54.40625;778;41.7236328125;71.4375;13.5625;100;968;0;924;0;0
73.9434218;5.838;0;40;7.46875;0;54.40625;778;41.7236328125;71.4375;13.5625;100;974;0;924;0;0
74.0732208;5.838;0;40;7.46875;0;54.40625;778;41.9189453125;71.4375;13.5625;100;974;0;924;0;0
74.2134155;5.838;0;40;7.48046875;0;54.40625;779;41.9189453125;71.4375;13.5625;100;974;0;924;0;0
74.3433254;5.838;0;40;7.4765625;0;54.40625;778;41.9189453125;71.4375;13.5625;100;974;0;924;0;0
74.4833246;5.838;0;40;7.46875;0;54.40625;778;41.9189453125;71.4375;13.5625;100;974;0;924;0;0
74.6132228;5.838;0;40;7.46875;0;54.40625;779;41.9189453125;71.4375;13.65625;100;974;0;924;0;0
74.7533793;5.838;0;41;7.484375;0;54.40625;779;41.9189453125;71.4375;13.65625;100;974;0;924;0;0
74.9004885;5.838;0;41;7.484375;0;54.40625;780;41.9189453125;71.4375;13.65625;100;974;0;924;0;0
75.054473;5.838;0;41;7.48046875;0;54.40625;780;41.9189453125;71.4375;13.65625;100;974;0;924;0;0
75.200086;5.838;0;41;7.4765625;0;54.40625;781;41.9189453125;71.4375;13.65625;100;974;0;924;0;0
75.3394212;5.838;0;41;7.48046875;0;54.40625;780;41.9189453125;71.4375;13.65625;100;974;0;924;0;0
75.4892688;5.838;0;41;7.484375;0;54.40625;781;41.9189453125;71.4375;13.65625;100;974;0;924;0;0
75.6194135;5.838;0;41;7.5;0;54.40625;781;41.9189453125;71.4375;13.65625;100;974;0;924;0;0
75.7394119;5.838;0;41;7.5;0;54.40625;780;41.9189453125;71.4375;13.65625;100;974;0;924;0;0
75.8792292;5.838;0;41;7.4921875;0;54.40625;781;41.9189453125;71.4375;13.65625;100;974;0;924;0;0
76.009421;5.838;0;41;7.49609375;0;54.40625;781;41.9189453125;71.4375;13.65625;100;974;0;929;0;0
76.1521006;5.838;0;41;7.49609375;0;54.40625;781;41.9189453125;71.4375;13.65625;100;976;0;929;0;0
76.285128;5.838;0;41;7.49609375;0;54.4375;781;41.9189453125;71.4375;13.65625;100;976;0;929;0;0
76.4154;5.838;0;41;7.49609375;0;54.4375;781;42.041015625;71.4375;13.65625;100;976;0;929;0;0
76.5453532;5.838;0;41;7.5;0;54.4375;781;42.041015625;71.4375;13.6875;100;976;0;929;0;0
76.6754082;5.838;0;41;7.5;0;54.4375;781;42.041015625;71.4375;13.6875;100;976;0;929;0;0
76.8155023;5.838;0;41;7.5;0;54.4375;781;42.041015625;71.4375;13.6875;100;976;0;929;0;0
76.9454917;5.838;0;41;7.5;0;54.4375;781;42.041015625;71.4375;13.6875;100;976;0;929;0;0
77.115517;5.838;0;41;7.5078125;0;54.4375;782;42.041015625;71.4375;13.6875;100;976;0;929;0;0
77.2755306;5.838;0;41;7.50390625;0;54.4375;782;42.041015625;71.4375;13.6875;100;976;0;929;0;0
77.4355048;5.838;0;41;7.51171875;0;54.4375;782;42.041015625;71.4375;13.6875;100;976;0;929;0;0
